id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_for_stock_register_group_joborder_user,name_for_stock_register_group_joborder_user,model_stock_register,job_order_process.group_joborder_user,1,0,0,0
access_for_stock_register_line_group_joborder_user,name_for_stock_register_line_group_joborder_user,model_stock_register_line,job_order_process.group_joborder_user,1,0,0,0
access_for_joborder_inspection_group_joborder_user,name_for_joborder_inspection_group_joborder_user,model_joborder_inspection,job_order_process.group_joborder_user,1,0,0,0
access_for_joborder_inspection_line_group_joborder_user,name_for_joborder_inspection_line_group_joborder_user,model_joborder_inspection_line,job_order_process.group_joborder_user,1,0,0,0
access_for_reconcilation_group_joborder_user,name_for_reconcilation_group_joborder_user,model_reconcilation,job_order_process.group_joborder_user,1,0,0,0
access_for_reconcilation_line_group_joborder_user,name_for_reconcilation_line_group_joborder_user,model_reconcilation_line,job_order_process.group_joborder_user,1,0,0,0
access_for_joborder_production_group_joborder_user,name_for_joborder_production_group_joborder_user,model_joborder_production,job_order_process.group_joborder_user,1,0,0,0
access_for_challan_bill_group_joborder_user,name_for_challan_bill_group_joborder_user,model_challan_bill,job_order_process.group_joborder_user,1,0,0,0
access_for_challan_bill_line_group_joborder_user,name_for_challan_bill_line_group_joborder_user,model_challan_bill_line,job_order_process.group_joborder_user,1,0,0,0
access_for_vehicle_group_joborder_user,name_for_vehicle_group_joborder_user,model_vehicle,job_order_process.group_joborder_user,1,0,0,0
access_for_joborder_challan_receipt_group_joborder_user,name_for_joborder_challan_receipt_group_joborder_user,model_joborder_challan_receipt,job_order_process.group_joborder_user,1,0,0,0
access_for_joborder_challan_receipt_line_group_joborder_user,name_for_joborder_challan_receipt_line_group_joborder_user,model_joborder_challan_receipt_line,job_order_process.group_joborder_user,1,0,0,0
access_for_job_order_group_joborder_user,name_for_job_order_group_joborder_user,model_job_order,job_order_process.group_joborder_user,1,0,0,0
access_for_job_order_line_group_joborder_user,name_for_job_order_line_group_joborder_user,model_job_order_line,job_order_process.group_joborder_user,1,0,0,0
access_for_res_users_group_joborder_user,name_for_res_users_group_joborder_user,model_res_users,job_order_process.group_joborder_user,1,0,0,0
access_for_final_inspection_group_joborder_user,name_for_final_inspection_group_joborder_user,model_final_inspection,job_order_process.group_joborder_user,1,0,0,0
access_for_joborder_challan_group_joborder_user,name_for_joborder_challan_group_joborder_user,model_joborder_challan,job_order_process.group_joborder_user,1,0,0,0
access_for_challan_line_group_joborder_user,name_for_challan_line_group_joborder_user,model_challan_line,job_order_process.group_joborder_user,1,0,0,0
access_for_my_vik_group_joborder_user,name_for_my_vik_group_joborder_user,model_my_vik,job_order_process.group_joborder_user,1,0,0,0
access_for_stock_register_group_joborder_user,name_for_stock_register_group_joborder_user,model_stock_register,job_order_process.group_joborder_user,1,0,0,0
access_for_challan_line_wizard_receipt_group_joborder_user,name_for_challan_line_wizard_receipt_group_joborder_user,model_challan_line_wizard_receipt,job_order_process.group_joborder_user,1,0,0,0
access_for_issue_material_group_joborder_user,name_for_issue_material_group_joborder_user,model_issue_material,job_order_process.group_joborder_user,1,0,0,0
access_for_issue_material_line_group_joborder_user,name_for_issue_material_line_group_joborder_user,model_issue_material_line,job_order_process.group_joborder_user,1,0,0,0
access_for_pending_register_group_joborder_user,name_for_pending_register_group_joborder_user,model_pending_register,job_order_process.group_joborder_user,1,0,0,0
access_for_update_qty_group_joborder_user,name_for_update_qty_group_joborder_user,model_update_qty,job_order_process.group_joborder_user,1,0,0,0
access_for_update_challan_group_joborder_user,name_for_update_challan_group_joborder_user,model_update_challan,job_order_process.group_joborder_user,1,0,0,0
access_for_move_update_qty_group_joborder_user,name_for_move_update_qty_group_joborder_user,model_move_update_qty,job_order_process.group_joborder_user,1,0,0,0

access_for_stock_register_group_joborder_confirm,name_for_stock_register_group_joborder_confirm,model_stock_register,job_order_process.group_joborder_confirm,1,0,0,0
access_for_stock_register_line_group_joborder_confirm,name_for_stock_register_line_group_joborder_confirm,model_stock_register_line,job_order_process.group_joborder_confirm,1,0,0,0
access_for_joborder_inspection_group_joborder_confirm,name_for_joborder_inspection_group_joborder_confirm,model_joborder_inspection,job_order_process.group_joborder_confirm,1,0,0,0
access_for_joborder_inspection_line_group_joborder_confirm,name_for_joborder_inspection_line_group_joborder_confirm,model_joborder_inspection_line,job_order_process.group_joborder_confirm,1,0,0,0
access_for_reconcilation_group_joborder_confirm,name_for_reconcilation_group_joborder_confirm,model_reconcilation,job_order_process.group_joborder_confirm,1,0,0,0
access_for_reconcilation_line_group_joborder_confirm,name_for_reconcilation_line_group_joborder_confirm,model_reconcilation_line,job_order_process.group_joborder_confirm,1,0,0,0
