id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_for_joborder_challan,joborder.challan,model_joborder_challan,job_order_process.group_job_order_process,1,1,1,1
access_for_challan_line_job_order_process,challan.line.job.order.process,model_challan_line,job_order_process.group_job_order_process,1,1,1,1
access_for_joborder_challan_receipt,joborder.challan.receipt,model_joborder_challan_receipt,job_order_process.group_job_order_process,1,1,1,1
access_for_joborder_challan_receipt_line,joborder.challan.receipt.line,model_joborder_challan_receipt_line,job_order_process.group_job_order_process,1,1,1,1
access_for_challan_bill,challan.bill,model_challan_bill,job_order_process.group_job_order_process,1,1,1,1
access_for_challan_bill_line,challan.bill.line,model_challan_bill_line,job_order_process.group_job_order_process,1,1,1,1
access_for_issue_material,issue.material,model_issue_material,job_order_process.group_job_order_process,1,1,1,1
access_for_issue_material_line,issue.material.line,model_issue_material_line,job_order_process.group_job_order_process,1,1,1,1
access_for_stock_register,stock.register,model_stock_register,job_order_process.group_job_order_process,1,1,1,1
access_for_job_order,job.order,model_job_order,job_order_process.group_job_order_process,1,1,1,1
access_for_job_order_line,job.order.line,model_job_order_line,job_order_process.group_job_order_process,1,1,1,1
access_for_vehicle,vehicle,model_vehicle,job_order_process.group_job_order_process,1,1,1,1
access_for_my_vik,my.vik,model_my_vik,job_order_process.group_job_order_process,1,1,1,1
access_for_stock_register_line,stock.register.line,model_stock_register_line,job_order_process.group_job_order_process,1,1,1,1
access_for_inspection,cjallan.inspection.line,model_joborder_inspection,job_order_process.group_job_order_process,1,1,1,1
access_for_process_production,process.production,model_joborder_production,job_order_process.group_job_order_process,1,1,1,1
access_for_update_qty,process.update.qty,model_update_qty,job_order_process.group_job_order_process,1,1,1,1
access_for_my_tax,process.my.tax,mymastertest.model_my_tax,job_order_process.group_challan_receipt_confirm,1,0,0,0
access_for_joborder_challan_receipt_confirm,joborder.challan.receipt.confirm,model_joborder_challan_receipt,job_order_process.group_challan_receipt_confirm,1,1,0,0
access_for_joborder_challan_receipt_line_confirm,joborder.challan.receipt.line.confirm,model_joborder_challan_receipt_line,job_order_process.group_challan_receipt_confirm,1,1,0,0
access_for_challan_line_confirm,challan.line.confirm,model_challan_line,job_order_process.group_challan_receipt_confirm,1,1,0,0
access_for_inspection_confirm,cjallan.inspection.line.confirm,model_joborder_inspection,job_order_process.group_challan_receipt_confirm,1,1,1,0
access_job_order_challan_receipt_user,challan.receipt.user,model_joborder_challan_receipt,job_order_process.group_challan_receipt_user,1,1,1,0
access_for_joborder_challan_receipt_line_user,joborder.challan.receipt.line.user,model_joborder_challan_receipt_line,job_order_process.group_challan_receipt_user,1,1,1,0
access_for_challan_line_user,challan.line.user,model_challan_line,job_order_process.group_challan_receipt_user,1,1,0,0
access_for_job_order_user,job.order.user,model_job_order,job_order_process.group_challan_receipt_user,1,0,0,0
access_job_order_challan_user,job.order.line.user,model_job_order_line,job_order_process.group_challan_receipt_user,1,0,0,0
access_for_job_order_user_data,job.order.user.data,model_job_order,job_order_process.group_joborder_user,1,1,1,0
access_for_job_order_line_user,job.order.user.data.line,model_job_order_line,job_order_process.group_joborder_user,1,1,1,0
receupt,challan.receipt.user1,model_joborder_challan_receipt,job_order_process.group_joborder_user,1,0,0,0
receipt_line,joborder.challan.receipt.line.user1,model_joborder_challan_receipt_line,job_order_process.group_joborder_user,1,0,0,0
challan,challan.line.user1,model_challan_line,job_order_process.group_joborder_user,1,0,0,0
challan.inspection,challan.line.user1.inspection,model_joborder_inspection,job_order_process.group_joborder_user,1,0,0,0
challan.challan,challan.line.user1.joborder,model_joborder_challan,job_order_process.group_joborder_user,1,0,0,0
challan.production,challan.line.user1.production,model_joborder_production,job_order_process.group_joborder_user,1,0,0,0
job_confirm,job.confirm,model_job_order,job_order_process.group_joborder_confirm,1,1,0,0
job_confirm_line,job.confirm.line,model_job_order_line,job_order_process.group_joborder_confirm,1,1,0,0
access_for_joborder_challan_issue_user,joborder.challan.issue.user,model_joborder_challan,job_order_process.group_challan_issue_user,1,1,1,0
access_for_challan_line,challan.line.issue.user,model_challan_line,job_order_process.group_challan_issue_user,1,1,1,0
job.issue.user,job_issue_uset,model_job_order,job_order_process.group_challan_issue_user,1,0,0,0
vehicle,vehicle.issue.user,model_vehicle,job_order_process.group_challan_issue_user,1,1,1,0
job.order.line.issue.user,job_line_issue_user,model_job_order_line,job_order_process.group_challan_issue_user,1,0,0,0
job.order.challan.receipt.line.issue.user,receipt_line_issue_user,model_joborder_challan_receipt_line,job_order_process.group_challan_issue_user,1,1,0,0
job.order.challan.receipt.issue.user,receipt_issue_user,model_joborder_challan_receipt,job_order_process.group_challan_issue_user,1,0,0,0
vik.issue.user,vik,model_my_vik,job_order_process.group_challan_issue_user,1,1,1,0
job_order_challan_confirm_user,challan.confirm.user,model_joborder_challan,job_order_process.group_job_order_challan_confirm,1,1,0,0
challan_line_confirm_user,challan.line.confirm.user,model_challan_line,job_order_process.group_job_order_challan_confirm,1,1,1,0
job_order_challan_receipt_line_confirm_user,job.order.receipt.line.confirm.user,model_joborder_challan_receipt_line,job_order_process.group_job_order_challan_confirm,1,1,0,0
job_order_challan_receipt_confirm_user,job.order.challan.confirm.user,model_joborder_challan_receipt,job_order_process.group_job_order_challan_confirm,1,1,0,0
access_for_my_tax_job_user,process.my.tax.job.user,mymastertest.model_my_tax,job_order_process.group_joborder_user,1,0,0,0
access_for_my_partner_job_user,process.my.partner.job.user,mymastertest.model_my_partner,job_order_process.group_joborder_user,1,1,1,0
access_for_my_product_job_user,process.my.product.job.user,mymastertest.model_my_product,job_order_process.group_joborder_user,1,1,1,0
access_for_my_category_job_user,process.my.category.job.user,mymastertest.model_my_category,job_order_process.group_joborder_user,1,1,1,0
access_for_my_tax_job_user_comfirm,process.my.tax.job.user.confirm,mymastertest.model_my_tax,job_order_process.group_joborder_confirm,1,0,0,0
access_for_my_tax_receipt_user,process.my.tax.job.receipt,mymastertest.model_my_tax,job_order_process.group_challan_receipt_user,1,0,0,0
access_for_my_partner_receipt_user,process.my.partner.receipt.user,mymastertest.model_my_partner,job_order_process.group_challan_receipt_user,1,1,1,1
access_for_my_product_receipt_user,process.my.product.receipt.user,mymastertest.model_my_product,job_order_process.group_challan_receipt_user,1,1,1,1
access_for_my_category_receipt_user,process.my.category.receipt.user,mymastertest.model_my_category,job_order_process.group_challan_receipt_user,1,1,1,1
access_for_my_tax_issue_user,process.my.tax.issue.user,mymastertest.model_my_tax,job_order_process.group_challan_issue_user,1,0,0,0
access_for_my_tax_issue_user_confirm,process.my.tax.issue.user.confirm,mymastertest.model_my_tax,job_order_process.group_job_order_challan_confirm,1,0,0,0
access_for_my_partner_issue_user_confirm,process.my.partner.issue_user_confirm,mymastertest.model_my_partner,job_order_process.group_job_order_challan_confirm,1,1,0,1
access_for_my_product_issue_user_confirm,process.my.product.issue_user_confirm,mymastertest.model_my_product,job_order_process.group_job_order_challan_confirm,1,1,0,0
access_for_my_category_issue_user_confirm,process.my.category.issue_user_confirm,mymastertest.model_my_category,job_order_process.group_job_order_challan_confirm,1,1,0,0
access_for_move_update_qty,process.move.update.qty,model_move_update_qty,job_order_process.group_job_order_process,1,1,1,1
access_for_final_process_production,process.final.production,model_final_inspection,job_order_process.group_job_order_process,1,1,1,1
access_final_inspection_job_user,process.final.job.user,model_final_inspection,job_order_process.group_joborder_user,1,0,0,0
access_job_user_confirm_challan_receipt,challan.receipt.job.confirm.user,model_joborder_challan_receipt,job_order_process.group_joborder_confirm,1,0,0,0
access_job_user_confirm_challan_receipt_line,challan.receipt.line.job.confirm.user,model_joborder_challan_receipt_line,job_order_process.group_joborder_confirm,1,0,0,0
access_job_user_confirm_challan_line,challan.line.job.user.confirm,model_challan_line,job_order_process.group_joborder_confirm,1,0,0,0
access_job_user_confirm_joborder_insepection,joborder.inspection.job.user.confirm,model_joborder_inspection,job_order_process.group_joborder_confirm,1,0,0,0
access_job_user_confirm_joborder_production,joborder.production.job.user.confirm,model_joborder_production,job_order_process.group_joborder_confirm,1,0,0,0
access_job_user_confirm_final_inspection,final.inspection.job.user.confirm,model_final_inspection,job_order_process.group_joborder_confirm,1,0,0,0
access_job_user_confirm_joborder_challan,joborder.challan.job.user.confirm,model_joborder_challan,job_order_process.group_joborder_confirm,1,0,0,0
access_job_user_proceess_master,process.master.job.user,mymastertest.model_job_process_master,job_order_process.group_joborder_user,1,1,1,0
access_job_user_standerd_packing,standerd.packing.job.user,mymastertest.model_standerd_packing,job_order_process.group_joborder_user,1,1,1,0
access_job_user_my_unit,my.unit.job.user,mymastertest.model_my_unit,job_order_process.group_joborder_user,1,1,1,0
access_job_user_my_itemgroup,my.itemgroup.job.user,mymastertest.model_my_itemgroup,job_order_process.group_joborder_user,1,1,1,0
access_job_user_part_number,my.part.number.job.user,mymastertest.model_part_number,job_order_process.group_joborder_user,1,1,1,0
access_job_user_my_make,my.make.job.user,mymastertest.model_my_make,job_order_process.group_joborder_user,1,1,1,0
access_job_receipt_user_joborder_insepection,joborder.inspection.job.receipt.user,model_joborder_inspection,job_order_process.group_challan_receipt_user,1,0,0,0
access_job_receipt_user_joborder_challan,joborder.challan.job.receipt.user,model_joborder_challan,job_order_process.group_challan_receipt_user,1,1,0,0
access_job_receipt_user_final_inspection,final.inspection.job.receipt.user,model_final_inspection,job_order_process.group_challan_receipt_user,1,0,0,0
access_job_receipt_user_joborder_production,joborder.production.job.receipt.user,model_joborder_production,job_order_process.group_challan_receipt_user,1,0,0,0
access_job_receipt_user_standerd_packing,standerd.packing.job.receipt,mymastertest.model_standerd_packing,job_order_process.group_challan_receipt_user,1,1,1,0
access_job_receipt_user_my_tex,process.my.tax_user,mymastertest.model_my_tax,job_order_process.group_challan_receipt_user,1,0,0,0
access_job_receipt_user_confirm_joborder_challan,joborder.challan.job.receipt.user.confirm,model_joborder_challan,job_order_process.group_challan_receipt_confirm,1,1,0,0
access_job_receipt_user_confirm_final_inspection,final.inspection.job.receipt.user.confirm,model_final_inspection,job_order_process.group_challan_receipt_confirm,1,0,0,0
access_job_receipt_user_confirm_joborder_production,joborder.production.job.receipt.user.confirm,model_joborder_production,job_order_process.group_challan_receipt_confirm,1,1,1,0
access_job_dispatch_user_joborder_insepection,joborder.inspection.job.dispatch.user,model_joborder_inspection,job_order_process.group_challan_issue_user,1,1,0,0
